NumSteps = 20;
nr_environments = 0;
nr_regions = 16;
nr_obstacles = 0;
max_lines_obstacles = 0;
NumCars = 1;
max_solution_time = 100;
relative_mip_gap_tolerance = 0.1;
mipdisplay = 2;
mipemphasis = 0;
relobjdif = 0.0;
cutpass = 0;
probe = 0;
repairtries = 0;
rinsheur = 0;
varsel = 0;
mircuts = 0;
parallelmode = 0;
ts = 0.25;
min_vel_x_y = -20;
max_vel_x_y = 20;
total_min_acc = -4.235;
total_max_acc = 4.235;
total_min_jerk = -3.272;
total_max_jerk = 3.272;
agent_safety_distance = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
agent_safety_distance_slack = [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3];
maximum_slack = 3;
WEIGHTS_POS_X = [1];
WEIGHTS_VEL_X = [0];
WEIGHTS_ACC_X = [0];
WEIGHTS_POS_Y = [1];
WEIGHTS_VEL_Y = [0];
WEIGHTS_ACC_Y = [0];
WEIGHTS_JERK_X = [0.5];
WEIGHTS_JERK_Y = [0.5];
WEIGHTS_SLACK = 30;
WEIGHTS_SLACK_OBSTACLE = 2000;
WheelBase = [2.8];
CollisionRadius = [0.8];
IntitialState = [[-259.3 3.671 -0.591 -529.6 7.491 0.716]];
x_ref = [[-259.3 -258.1 -257.2 -256.2 -255.2 -254.2 -253.2 -252.3 -251.3 -250.3
             -249.3 -248.3 -247.2 -245.6 -243.7 -241.8 -240 -238.3 -236.5 -234.7]];
vx_ref = [[3.671 3.917 3.917 3.917 3.917 3.917 3.917 3.917 3.917 3.917 3.917
             3.917 4.882 7.041 8 7.051 7.051 7.051 7.051 7.051]];
y_ref = [[-529.6 -528 -526.2 -524.5 -522.7 -521 -519.3 -517.5 -515.8 -514 -512.3
             -510.5 -508.9 -507.7 -507.5 -508.1 -509.1 -510 -510.9 -511.9]];
vy_ref = [[7.491 6.975 6.975 6.975 6.975 6.975 6.975 6.975 6.975 6.975 6.975
             6.975 6.338 3.799 -0.027 -3.78 -3.78 -3.78 -3.78 -3.78]];
min_acc_x = [[-4.235 -4.215 -3.553 -2.35 -1.959 -2.441 -2.552 -2.274 -2.274
             -2.552 -2.441 -1.959 -2.35 -3.553 -4.215 -4.235]];
max_acc_x = [[2.274 2.552 2.441 1.959 2.35 3.553 4.215 4.235 4.235 4.215 3.553
             2.35 1.959 2.441 2.552 2.274]];
min_acc_y = [[-2.35 -3.553 -4.215 -4.235 -4.235 -4.215 -3.553 -2.35 -1.959 -2.441
             -2.552 -2.274 -2.274 -2.552 -2.441 -1.959]];
